nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
87it [00:02, 44.53it/s]
92it [00:02, 44.91it/s]
97it [00:02, 44.99it/s]
102it [00:02, 45.16it/s]
107it [00:02, 45.00it/s]
112it [00:02, 45.08it/s]
117it [00:02, 45.01it/s]
122it [00:02, 45.11it/s]
127it [00:02, 44.46it/s]
132it [00:03, 44.29it/s]
137it [00:03, 44.47it/s]
142it [00:03, 44.77it/s]
147it [00:03, 44.79it/s]
152it [00:03, 45.01it/s]
157it [00:03, 44.96it/s]
162it [00:03, 45.06it/s]
167it [00:03, 45.11it/s]
172it [00:03, 45.19it/s]
177it [00:04, 45.19it/s]
182it [00:04, 45.13it/s]
187it [00:04, 45.02it/s]
192it [00:04, 45.00it/s]
197it [00:04, 45.06it/s]
202it [00:04, 45.24it/s]
207it [00:04, 44.98it/s]
212it [00:04, 45.06it/s]
217it [00:04, 45.00it/s]
222it [00:05, 45.12it/s]
227it [00:05, 45.02it/s]
232it [00:05, 45.13it/s]
237it [00:05, 45.07it/s]
242it [00:05, 45.20it/s]
247it [00:05, 45.09it/s]
252it [00:05, 45.18it/s]
257it [00:05, 44.97it/s]
262it [00:05, 44.42it/s]
267it [00:06, 44.58it/s]
272it [00:06, 44.90it/s]
277it [00:06, 44.25it/s]
282it [00:06, 44.66it/s]
287it [00:06, 44.79it/s]
292it [00:06, 44.91it/s]
297it [00:06, 44.64it/s]
302it [00:06, 44.67it/s]
307it [00:06, 43.88it/s]
312it [00:07, 44.28it/s]
317it [00:07, 44.49it/s]
322it [00:07, 44.77it/s]
327it [00:07, 44.54it/s]
332it [00:07, 44.69it/s]
337it [00:07, 44.75it/s]
342it [00:07, 44.64it/s]
347it [00:07, 44.78it/s]
352it [00:07, 45.04it/s]
357it [00:08, 45.18it/s]
362it [00:08, 44.87it/s]
367it [00:08, 44.81it/s]
372it [00:08, 45.07it/s]
377it [00:08, 45.09it/s]
382it [00:08, 45.22it/s]
387it [00:08, 45.20it/s]
392it [00:08, 44.73it/s]
397it [00:08, 44.93it/s]
402it [00:09, 45.20it/s]
407it [00:09, 45.12it/s]
412it [00:09, 45.09it/s]
417it [00:09, 45.04it/s]
422it [00:09, 45.10it/s]
427it [00:09, 45.01it/s]
432it [00:09, 45.19it/s]
437it [00:09, 44.73it/s]
442it [00:09, 43.92it/s]
447it [00:10, 43.82it/s]
452it [00:10, 43.40it/s]
457it [00:10, 43.72it/s]
462it [00:10, 44.21it/s]
467it [00:10, 43.80it/s]
472it [00:10, 44.07it/s]
477it [00:10, 43.99it/s]
482it [00:10, 44.17it/s]
487it [00:10, 44.41it/s]
492it [00:11, 44.75it/s]
497it [00:11, 44.67it/s]
502it [00:11, 44.95it/s]
507it [00:11, 44.92it/s]
512it [00:11, 45.10it/s]
517it [00:11, 45.10it/s]
522it [00:11, 45.12it/s]
527it [00:11, 45.01it/s]
532it [00:11, 44.51it/s]
537it [00:12, 44.56it/s]
542it [00:12, 44.92it/s]
547it [00:12, 44.97it/s]
552it [00:12, 45.27it/s]
557it [00:12, 45.08it/s]
562it [00:12, 45.23it/s]
567it [00:12, 45.24it/s]
572it [00:12, 45.20it/s]
577it [00:12, 45.12it/s]
582it [00:13, 45.29it/s]
587it [00:13, 44.94it/s]
592it [00:13, 44.37it/s]
597it [00:13, 44.61it/s]
600it [00:13, 44.43it/s]2021-11-27 21:41:19,707 - TCA - Val Acc = 54.78+-0.99

2021-11-27 21:41:33,740 - TCA - Lr 1e-07 | Epoch 49 | Batch 200/2000 | Loss 0.140487
2021-11-27 21:41:47,700 - TCA - Lr 1e-07 | Epoch 49 | Batch 400/2000 | Loss 0.139160
2021-11-27 21:42:01,664 - TCA - Lr 1e-07 | Epoch 49 | Batch 600/2000 | Loss 0.144180
2021-11-27 21:42:15,743 - TCA - Lr 1e-07 | Epoch 49 | Batch 800/2000 | Loss 0.134309
2021-11-27 21:42:29,492 - TCA - Lr 1e-07 | Epoch 49 | Batch 1000/2000 | Loss 0.141074
2021-11-27 21:42:43,213 - TCA - Lr 1e-07 | Epoch 49 | Batch 1200/2000 | Loss 0.137113
2021-11-27 21:42:57,297 - TCA - Lr 1e-07 | Epoch 49 | Batch 1400/2000 | Loss 0.140303
2021-11-27 21:43:11,018 - TCA - Lr 1e-07 | Epoch 49 | Batch 1600/2000 | Loss 0.139457
2021-11-27 21:43:24,825 - TCA - Lr 1e-07 | Epoch 49 | Batch 1800/2000 | Loss 0.134816
2021-11-27 21:43:38,603 - TCA - Lr 1e-07 | Epoch 49 | Batch 2000/2000 | Loss 0.140129

0it [00:00, ?it/s]
2it [00:00, 18.34it/s]
7it [00:00, 22.20it/s]
12it [00:00, 26.22it/s]
17it [00:00, 29.99it/s]
22it [00:00, 33.41it/s]
27it [00:00, 36.28it/s]
32it [00:00, 38.61it/s]
37it [00:00, 40.30it/s]
42it [00:00, 41.68it/s]
47it [00:01, 42.63it/s]
52it [00:01, 43.41it/s]
57it [00:01, 43.98it/s]
62it [00:01, 44.44it/s]
67it [00:01, 44.64it/s]
72it [00:01, 44.24it/s]
77it [00:01, 44.55it/s]
82it [00:01, 44.63it/s]
87it [00:01, 44.75it/s]
92it [00:02, 45.05it/s]
97it [00:02, 45.04it/s]
102it [00:02, 45.33it/s]
107it [00:02, 45.19it/s]
112it [00:02, 45.35it/s]
117it [00:02, 45.27it/s]
122it [00:02, 45.03it/s]
127it [00:02, 45.04it/s]
132it [00:02, 45.19it/s]
137it [00:03, 44.43it/s]
142it [00:03, 43.94it/s]
147it [00:03, 44.09it/s]
152it [00:03, 44.49it/s]
157it [00:03, 44.79it/s]
162it [00:03, 45.16it/s]
167it [00:03, 45.33it/s]
172it [00:03, 45.65it/s]
177it [00:03, 45.55it/s]
182it [00:04, 45.72it/s]
187it [00:04, 45.47it/s]
192it [00:04, 45.57it/s]
197it [00:04, 45.25it/s]
202it [00:04, 45.47it/s]
207it [00:04, 45.50it/s]
212it [00:04, 45.63it/s]
217it [00:04, 45.48it/s]
222it [00:04, 45.04it/s]
227it [00:05, 45.17it/s]
232it [00:05, 45.23it/s]
237it [00:05, 44.56it/s]
242it [00:05, 44.77it/s]
247it [00:05, 44.85it/s]
252it [00:05, 45.05it/s]
257it [00:05, 44.74it/s]
262it [00:05, 45.03it/s]
267it [00:05, 44.44it/s]
272it [00:06, 44.18it/s]
277it [00:06, 44.54it/s]
282it [00:06, 44.27it/s]
287it [00:06, 44.41it/s]
292it [00:06, 44.19it/s]
297it [00:06, 44.31it/s]
302it [00:06, 44.66it/s]
307it [00:06, 44.82it/s]
312it [00:07, 44.93it/s]
317it [00:07, 44.94it/s]
322it [00:07, 45.06it/s]
327it [00:07, 45.01it/s]
332it [00:07, 45.10it/s]
337it [00:07, 45.01it/s]
342it [00:07, 45.13it/s]
347it [00:07, 45.14it/s]
352it [00:07, 45.27it/s]
357it [00:07, 45.22it/s]
362it [00:08, 45.42it/s]
367it [00:08, 45.38it/s]
372it [00:08, 45.51it/s]
377it [00:08, 45.27it/s]
382it [00:08, 45.38it/s]
387it [00:08, 45.25it/s]
392it [00:08, 44.92it/s]
397it [00:08, 44.57it/s]
402it [00:08, 44.85it/s]
407it [00:09, 44.54it/s]
412it [00:09, 44.98it/s]
417it [00:09, 45.16it/s]
422it [00:09, 45.35it/s]
427it [00:09, 45.45it/s]
432it [00:09, 45.66it/s]
437it [00:09, 45.66it/s]
442it [00:09, 45.75it/s]
447it [00:09, 45.62it/s]
452it [00:10, 45.61it/s]
457it [00:10, 45.52it/s]
462it [00:10, 45.62it/s]
467it [00:10, 45.25it/s]
472it [00:10, 44.37it/s]
477it [00:10, 43.95it/s]
482it [00:10, 44.46it/s]
487it [00:10, 44.50it/s]
492it [00:10, 44.60it/s]
497it [00:11, 44.64it/s]
502it [00:11, 44.93it/s]
507it [00:11, 44.92it/s]
512it [00:11, 44.92it/s]
517it [00:11, 44.38it/s]
522it [00:11, 44.86it/s]
527it [00:11, 45.04it/s]
532it [00:11, 45.26it/s]
537it [00:11, 45.27it/s]
542it [00:12, 45.42it/s]
547it [00:12, 45.47it/s]
552it [00:12, 45.60it/s]
557it [00:12, 45.54it/s]
562it [00:12, 45.64it/s]
567it [00:12, 45.48it/s]
572it [00:12, 45.68it/s]
577it [00:12, 45.63it/s]
582it [00:12, 45.81it/s]
587it [00:13, 45.66it/s]
592it [00:13, 45.68it/s]
597it [00:13, 45.67it/s]
600it [00:13, 44.71it/s]2021-11-27 21:43:52,190 - TCA - Val Acc = 53.34+-1.03


0it [00:00, ?it/s]
2it [00:00, 17.39it/s]
7it [00:00, 21.30it/s]
12it [00:00, 25.40it/s]
17it [00:00, 29.22it/s]
22it [00:00, 32.75it/s]
27it [00:00, 35.67it/s]
32it [00:00, 37.95it/s]
37it [00:00, 39.86it/s]
42it [00:00, 41.49it/s]
47it [00:01, 42.62it/s]
52it [00:01, 43.43it/s]
57it [00:01, 44.09it/s]
62it [00:01, 44.64it/s]
67it [00:01, 44.92it/s]
72it [00:01, 45.22it/s]
77it [00:01, 45.25it/s]
82it [00:01, 45.38it/s]
87it [00:01, 45.03it/s]
92it [00:02, 45.24it/s]
97it [00:02, 44.76it/s]
102it [00:02, 44.71it/s]
107it [00:02, 44.86it/s]
112it [00:02, 45.24it/s]
117it [00:02, 44.56it/s]
122it [00:02, 45.17it/s]
127it [00:02, 44.80it/s]
132it [00:02, 44.68it/s]
137it [00:03, 44.80it/s]
142it [00:03, 45.06it/s]
147it [00:03, 45.22it/s]
152it [00:03, 45.44it/s]
157it [00:03, 45.28it/s]
162it [00:03, 45.39it/s]
167it [00:03, 45.40it/s]
172it [00:03, 45.52it/s]
177it [00:03, 45.54it/s]
182it [00:04, 45.65it/s]
187it [00:04, 45.47it/s]
192it [00:04, 45.77it/s]
197it [00:04, 45.64it/s]
202it [00:04, 45.70it/s]
207it [00:04, 45.55it/s]
212it [00:04, 45.73it/s]
217it [00:04, 45.61it/s]
222it [00:04, 45.67it/s]
227it [00:05, 45.58it/s]
232it [00:05, 45.71it/s]
237it [00:05, 45.60it/s]
242it [00:05, 45.69it/s]
247it [00:05, 45.45it/s]
252it [00:05, 45.56it/s]
257it [00:05, 45.54it/s]
262it [00:05, 45.69it/s]
267it [00:05, 45.59it/s]
272it [00:06, 45.68it/s]
277it [00:06, 45.69it/s]
282it [00:06, 45.83it/s]
287it [00:06, 45.70it/s]
292it [00:06, 45.65it/s]
297it [00:06, 45.57it/s]
302it [00:06, 45.51it/s]
307it [00:06, 45.43it/s]
312it [00:06, 45.71it/s]
317it [00:07, 45.34it/s]
322it [00:07, 45.48it/s]
327it [00:07, 45.35it/s]
332it [00:07, 45.64it/s]
337it [00:07, 45.58it/s]
342it [00:07, 45.58it/s]
347it [00:07, 45.52it/s]
352it [00:07, 45.48it/s]
357it [00:07, 45.40it/s]
362it [00:08, 45.49it/s]
367it [00:08, 45.43it/s]
372it [00:08, 45.65it/s]
377it [00:08, 45.56it/s]
382it [00:08, 45.66it/s]
387it [00:08, 45.01it/s]
392it [00:08, 45.32it/s]
397it [00:08, 45.15it/s]
402it [00:08, 45.42it/s]
407it [00:09, 45.35it/s]
412it [00:09, 45.57it/s]
417it [00:09, 45.46it/s]
422it [00:09, 45.63it/s]
427it [00:09, 45.53it/s]
432it [00:09, 45.48it/s]
437it [00:09, 45.52it/s]
442it [00:09, 45.69it/s]
447it [00:09, 45.76it/s]
452it [00:10, 45.93it/s]
457it [00:10, 45.74it/s]
462it [00:10, 45.88it/s]
467it [00:10, 45.73it/s]
472it [00:10, 45.82it/s]
477it [00:10, 45.64it/s]
482it [00:10, 45.67it/s]
487it [00:10, 45.50it/s]
492it [00:10, 45.64it/s]
497it [00:11, 45.46it/s]
502it [00:11, 45.52it/s]
507it [00:11, 45.44it/s]
512it [00:11, 45.46it/s]
517it [00:11, 45.31it/s]
522it [00:11, 45.28it/s]
527it [00:11, 45.17it/s]
532it [00:11, 44.69it/s]
537it [00:11, 44.42it/s]
542it [00:12, 44.21it/s]
547it [00:12, 44.29it/s]
552it [00:12, 44.59it/s]
557it [00:12, 44.67it/s]
562it [00:12, 44.93it/s]
567it [00:12, 44.98it/s]
572it [00:12, 45.15it/s]
577it [00:12, 45.14it/s]
582it [00:12, 45.29it/s]
587it [00:13, 45.24it/s]
592it [00:13, 45.38it/s]
597it [00:13, 45.35it/s]
600it [00:13, 44.95it/s]2021-11-27 21:44:05,646 - TCA - Val Acc = 53.74+-1.02


0it [00:00, ?it/s]
2it [00:00, 18.30it/s]
7it [00:00, 22.20it/s]
12it [00:00, 26.28it/s]
17it [00:00, 30.02it/s]
22it [00:00, 33.40it/s]
27it [00:00, 36.14it/s]
32it [00:00, 38.45it/s]
37it [00:00, 40.18it/s]
42it [00:00, 41.59it/s]
47it [00:01, 42.51it/s]
52it [00:01, 43.42it/s]
57it [00:01, 43.86it/s]
62it [00:01, 44.17it/s]
67it [00:01, 44.37it/s]
72it [00:01, 44.62it/s]
77it [00:01, 44.75it/s]
82it [00:01, 45.02it/s]
87it [00:01, 44.98it/s]
92it [00:02, 45.01it/s]
97it [00:02, 44.90it/s]
102it [00:02, 45.06it/s]
107it [00:02, 45.02it/s]
112it [00:02, 45.14it/s]
117it [00:02, 45.13it/s]
122it [00:02, 45.27it/s]
127it [00:02, 45.19it/s]
132it [00:02, 45.21it/s]
137it [00:03, 44.88it/s]
142it [00:03, 45.05it/s]
147it [00:03, 45.00it/s]
152it [00:03, 45.22it/s]
157it [00:03, 45.20it/s]
162it [00:03, 45.34it/s]
167it [00:03, 45.26it/s]
172it [00:03, 45.42it/s]
177it [00:03, 45.29it/s]
182it [00:04, 45.44it/s]
187it [00:04, 45.34it/s]
192it [00:04, 45.47it/s]
197it [00:04, 45.33it/s]
202it [00:04, 45.37it/s]
207it [00:04, 45.27it/s]
212it [00:04, 45.35it/s]
217it [00:04, 44.89it/s]
222it [00:04, 45.17it/s]
227it [00:05, 45.17it/s]
232it [00:05, 45.20it/s]
237it [00:05, 45.27it/s]
242it [00:05, 45.30it/s]
247it [00:05, 45.20it/s]
252it [00:05, 45.31it/s]
257it [00:05, 45.08it/s]
262it [00:05, 44.95it/s]
267it [00:05, 44.39it/s]
272it [00:06, 44.88it/s]
277it [00:06, 44.89it/s]
282it [00:06, 45.15it/s]
287it [00:06, 45.18it/s]
292it [00:06, 45.37it/s]
297it [00:06, 45.34it/s]
302it [00:06, 45.51it/s]
307it [00:06, 45.44it/s]
312it [00:06, 45.44it/s]
317it [00:07, 45.42it/s]
322it [00:07, 45.48it/s]
327it [00:07, 45.10it/s]
332it [00:07, 45.37it/s]
337it [00:07, 45.40it/s]
342it [00:07, 45.51it/s]
347it [00:07, 45.44it/s]
352it [00:07, 45.45it/s]
357it [00:07, 45.29it/s]
362it [00:08, 45.46it/s]
367it [00:08, 45.48it/s]
372it [00:08, 45.54it/s]
377it [00:08, 44.50it/s]
382it [00:08, 44.73it/s]
387it [00:08, 44.94it/s]
392it [00:08, 45.21it/s]
397it [00:08, 45.29it/s]
402it [00:08, 45.47it/s]
407it [00:09, 44.97it/s]
412it [00:09, 45.26it/s]
417it [00:09, 44.68it/s]
422it [00:09, 45.00it/s]
427it [00:09, 45.16it/s]
432it [00:09, 45.31it/s]
437it [00:09, 45.18it/s]
442it [00:09, 45.48it/s]
447it [00:09, 45.39it/s]
452it [00:10, 45.52it/s]
457it [00:10, 45.51it/s]
462it [00:10, 45.59it/s]
467it [00:10, 45.43it/s]
472it [00:10, 45.58it/s]
477it [00:10, 45.48it/s]
482it [00:10, 45.58it/s]
487it [00:10, 45.49it/s]
492it [00:10, 45.59it/s]
497it [00:11, 45.47it/s]
502it [00:11, 45.67it/s]
507it [00:11, 45.52it/s]
512it [00:11, 45.72it/s]
517it [00:11, 45.56it/s]
522it [00:11, 45.66it/s]
527it [00:11, 45.58it/s]
532it [00:11, 45.67it/s]
537it [00:11, 45.58it/s]
542it [00:12, 45.67it/s]
547it [00:12, 45.56it/s]
552it [00:12, 45.62it/s]
557it [00:12, 45.55it/s]
562it [00:12, 45.75it/s]
567it [00:12, 45.55it/s]
572it [00:12, 45.56it/s]
577it [00:12, 45.11it/s]
582it [00:12, 45.19it/s]
587it [00:13, 45.03it/s]
592it [00:13, 45.21it/s]
597it [00:13, 45.21it/s]
600it [00:13, 44.87it/s]2021-11-27 21:44:19,126 - TCA - Val Acc = 54.13+-1.01


0it [00:00, ?it/s]
2it [00:00, 18.01it/s]
7it [00:00, 21.90it/s]
12it [00:00, 25.96it/s]
17it [00:00, 29.72it/s]
22it [00:00, 33.09it/s]
27it [00:00, 35.85it/s]
32it [00:00, 38.27it/s]
37it [00:00, 39.89it/s]
42it [00:01, 41.23it/s]
47it [00:01, 42.24it/s]
52it [00:01, 43.09it/s]
57it [00:01, 43.55it/s]
62it [00:01, 44.00it/s]
67it [00:01, 44.22it/s]
72it [00:01, 44.48it/s]
77it [00:01, 44.63it/s]
82it [00:01, 44.73it/s]
87it [00:02, 44.66it/s]
92it [00:02, 44.74it/s]
97it [00:02, 44.68it/s]
102it [00:02, 44.86it/s]
107it [00:02, 44.85it/s]
112it [00:02, 45.00it/s]
117it [00:02, 44.85it/s]
122it [00:02, 44.99it/s]
127it [00:02, 44.49it/s]
132it [00:03, 44.52it/s]
137it [00:03, 44.49it/s]
142it [00:03, 44.58it/s]
147it [00:03, 44.58it/s]
152it [00:03, 44.80it/s]
157it [00:03, 44.70it/s]
162it [00:03, 44.74it/s]
167it [00:03, 44.59it/s]
172it [00:03, 44.70it/s]
177it [00:04, 44.74it/s]
182it [00:04, 44.91it/s]
187it [00:04, 44.84it/s]
192it [00:04, 44.90it/s]
197it [00:04, 44.94it/s]
202it [00:04, 45.03it/s]
207it [00:04, 44.94it/s]
212it [00:04, 44.98it/s]
217it [00:04, 44.92it/s]
222it [00:05, 44.96it/s]
227it [00:05, 44.86it/s]
232it [00:05, 44.82it/s]
237it [00:05, 44.79it/s]
242it [00:05, 44.97it/s]
247it [00:05, 44.91it/s]
252it [00:05, 45.01it/s]
257it [00:05, 44.94it/s]
262it [00:05, 45.11it/s]
267it [00:06, 45.08it/s]
272it [00:06, 45.28it/s]
277it [00:06, 45.17it/s]
282it [00:06, 45.29it/s]
287it [00:06, 45.26it/s]
292it [00:06, 45.23it/s]
297it [00:06, 45.07it/s]
302it [00:06, 45.21it/s]
307it [00:06, 45.09it/s]
312it [00:07, 45.14it/s]
317it [00:07, 45.08it/s]
322it [00:07, 45.05it/s]
327it [00:07, 44.96it/s]
332it [00:07, 45.06it/s]
337it [00:07, 45.01it/s]
342it [00:07, 45.08it/s]
347it [00:07, 45.04it/s]
352it [00:07, 45.01it/s]
357it [00:08, 44.96it/s]
362it [00:08, 45.06it/s]
367it [00:08, 45.02it/s]
372it [00:08, 45.08it/s]
377it [00:08, 44.95it/s]
382it [00:08, 44.82it/s]
387it [00:08, 44.92it/s]
392it [00:08, 45.02it/s]
397it [00:08, 45.08it/s]
402it [00:09, 45.36it/s]
407it [00:09, 45.29it/s]
412it [00:09, 45.46it/s]
417it [00:09, 45.39it/s]
422it [00:09, 45.45it/s]
427it [00:09, 45.45it/s]
432it [00:09, 45.58it/s]
437it [00:09, 45.38it/s]
442it [00:09, 45.54it/s]
447it [00:10, 45.40it/s]
452it [00:10, 45.46it/s]
457it [00:10, 45.35it/s]
462it [00:10, 45.43it/s]
467it [00:10, 45.04it/s]
472it [00:10, 45.06it/s]
477it [00:10, 45.19it/s]
482it [00:10, 45.28it/s]
487it [00:10, 45.23it/s]
492it [00:10, 45.40it/s]
497it [00:11, 45.35it/s]
502it [00:11, 45.49it/s]
507it [00:11, 44.60it/s]
512it [00:11, 44.62it/s]
517it [00:11, 44.74it/s]
522it [00:11, 44.97it/s]
527it [00:11, 45.07it/s]
532it [00:11, 45.31it/s]
537it [00:11, 45.37it/s]
542it [00:12, 45.51it/s]
547it [00:12, 45.45it/s]
552it [00:12, 45.55it/s]
557it [00:12, 45.41it/s]
562it [00:12, 45.41it/s]
567it [00:12, 45.31it/s]
572it [00:12, 45.48it/s]
577it [00:12, 45.51it/s]
582it [00:12, 45.50it/s]
587it [00:13, 45.35it/s]
592it [00:13, 45.46it/s]
597it [00:13, 45.39it/s]
600it [00:13, 44.68it/s]2021-11-27 21:44:32,690 - TCA - Test Acc = 55.59+-1.05


0it [00:00, ?it/s]
2it [00:00, 17.33it/s]
7it [00:00, 21.13it/s]
12it [00:00, 25.29it/s]
17it [00:00, 29.18it/s]
22it [00:00, 32.74it/s]
27it [00:00, 35.62it/s]
32it [00:00, 38.06it/s]
37it [00:00, 39.90it/s]
42it [00:00, 41.46it/s]
47it [00:01, 42.38it/s]
52it [00:01, 43.50it/s]
57it [00:01, 44.08it/s]
62it [00:01, 44.67it/s]
67it [00:01, 44.77it/s]
72it [00:01, 45.22it/s]
77it [00:01, 44.97it/s]
82it [00:01, 45.25it/s]
87it [00:01, 45.31it/s]
92it [00:02, 45.40it/s]
97it [00:02, 45.34it/s]
102it [00:02, 45.51it/s]
107it [00:02, 45.42it/s]
112it [00:02, 45.49it/s]
117it [00:02, 45.35it/s]
122it [00:02, 45.42it/s]
127it [00:02, 45.30it/s]
132it [00:02, 45.45it/s]
137it [00:03, 45.31it/s]
142it [00:03, 45.34it/s]
147it [00:03, 45.21it/s]
152it [00:03, 45.38it/s]
157it [00:03, 45.29it/s]
162it [00:03, 45.50it/s]
167it [00:03, 45.32it/s]
172it [00:03, 45.44it/s]
177it [00:03, 45.34it/s]
182it [00:04, 45.39it/s]
187it [00:04, 45.28it/s]
192it [00:04, 45.37it/s]
197it [00:04, 45.48it/s]
202it [00:04, 45.51it/s]
207it [00:04, 45.51it/s]
212it [00:04, 45.58it/s]
217it [00:04, 45.42it/s]
222it [00:04, 45.53it/s]
227it [00:05, 45.42it/s]
232it [00:05, 45.60it/s]
237it [00:05, 45.45it/s]
242it [00:05, 45.40it/s]
247it [00:05, 45.22it/s]
252it [00:05, 45.37it/s]
257it [00:05, 45.34it/s]
262it [00:05, 45.39it/s]
267it [00:05, 45.41it/s]
272it [00:06, 45.54it/s]
277it [00:06, 45.40it/s]
282it [00:06, 45.04it/s]
287it [00:06, 44.24it/s]
292it [00:06, 44.61it/s]
297it [00:06, 44.79it/s]
302it [00:06, 44.99it/s]
307it [00:06, 45.03it/s]
312it [00:06, 45.26it/s]
317it [00:07, 44.97it/s]
322it [00:07, 45.18it/s]
327it [00:07, 45.08it/s]
332it [00:07, 45.20it/s]
337it [00:07, 45.18it/s]
342it [00:07, 45.35it/s]
347it [00:07, 45.21it/s]
352it [00:07, 45.32it/s]
357it [00:07, 45.23it/s]
362it [00:08, 45.33it/s]
367it [00:08, 45.25it/s]
372it [00:08, 45.34it/s]
377it [00:08, 45.31it/s]
382it [00:08, 45.37it/s]
387it [00:08, 45.30it/s]
392it [00:08, 45.37it/s]
397it [00:08, 45.26it/s]
402it [00:08, 45.44it/s]
407it [00:09, 45.38it/s]
412it [00:09, 45.43it/s]
417it [00:09, 45.23it/s]
422it [00:09, 45.27it/s]
427it [00:09, 45.20it/s]
432it [00:09, 45.16it/s]
437it [00:09, 44.93it/s]
442it [00:09, 45.05it/s]
447it [00:09, 45.04it/s]
452it [00:10, 45.24it/s]
457it [00:10, 45.04it/s]
462it [00:10, 45.23it/s]
467it [00:10, 45.08it/s]
472it [00:10, 45.26it/s]
477it [00:10, 45.17it/s]
482it [00:10, 45.39it/s]
487it [00:10, 45.11it/s]
492it [00:10, 45.31it/s]
497it [00:11, 45.14it/s]
502it [00:11, 45.32it/s]
507it [00:11, 45.05it/s]
512it [00:11, 45.21it/s]
517it [00:11, 45.16it/s]
522it [00:11, 45.49it/s]
527it [00:11, 45.42it/s]
532it [00:11, 45.55it/s]
537it [00:11, 45.47it/s]
542it [00:12, 45.54it/s]
547it [00:12, 45.37it/s]
552it [00:12, 45.31it/s]
557it [00:12, 45.30it/s]
562it [00:12, 45.51it/s]
567it [00:12, 45.43it/s]
572it [00:12, 45.54it/s]
577it [00:12, 45.48it/s]
582it [00:12, 45.56it/s]
587it [00:13, 45.40it/s]
592it [00:13, 45.46it/s]
597it [00:13, 45.38it/s]
600it [00:13, 44.90it/s]2021-11-27 21:44:46,161 - TCA - Test Acc = 55.97+-1.01


0it [00:00, ?it/s]
2it [00:00, 17.41it/s]
7it [00:00, 21.19it/s]
12it [00:00, 25.28it/s]
17it [00:00, 28.65it/s]
22it [00:00, 32.27it/s]
27it [00:00, 35.29it/s]
32it [00:00, 37.89it/s]
37it [00:00, 39.81it/s]
42it [00:01, 41.43it/s]
47it [00:01, 42.44it/s]
52it [00:01, 43.29it/s]
57it [00:01, 43.84it/s]
62it [00:01, 44.34it/s]
67it [00:01, 44.58it/s]
72it [00:01, 44.91it/s]
77it [00:01, 44.94it/s]
82it [00:01, 45.05it/s]
87it [00:02, 45.08it/s]
92it [00:02, 45.37it/s]
97it [00:02, 44.75it/s]
102it [00:02, 44.81it/s]
107it [00:02, 45.00it/s]
112it [00:02, 44.97it/s]
117it [00:02, 45.10it/s]
122it [00:02, 45.22it/s]
127it [00:02, 44.60it/s]
132it [00:03, 44.84it/s]
137it [00:03, 44.79it/s]
142it [00:03, 44.87it/s]
147it [00:03, 44.77it/s]
152it [00:03, 44.83it/s]
157it [00:03, 44.62it/s]
162it [00:03, 44.79it/s]
167it [00:03, 44.81it/s]
172it [00:03, 45.05it/s]
177it [00:04, 44.96it/s]
182it [00:04, 45.00it/s]
187it [00:04, 44.72it/s]
192it [00:04, 44.92it/s]
197it [00:04, 44.84it/s]
202it [00:04, 44.98it/s]
207it [00:04, 44.95it/s]
212it [00:04, 45.24it/s]
217it [00:04, 44.78it/s]
222it [00:05, 44.84it/s]
227it [00:05, 44.96it/s]
232it [00:05, 45.13it/s]
237it [00:05, 45.17it/s]
242it [00:05, 44.86it/s]
247it [00:05, 44.86it/s]
252it [00:05, 44.71it/s]
257it [00:05, 44.70it/s]
262it [00:05, 44.93it/s]
267it [00:06, 44.93it/s]
272it [00:06, 45.21it/s]
277it [00:06, 45.22it/s]
282it [00:06, 45.22it/s]
287it [00:06, 45.17it/s]
292it [00:06, 45.18it/s]
297it [00:06, 45.03it/s]
302it [00:06, 45.24it/s]
307it [00:06, 45.08it/s]
312it [00:07, 45.21it/s]
317it [00:07, 45.13it/s]
322it [00:07, 45.23it/s]
327it [00:07, 45.11it/s]
332it [00:07, 45.25it/s]
337it [00:07, 45.14it/s]
342it [00:07, 45.21it/s]
347it [00:07, 45.09it/s]
352it [00:07, 45.18it/s]
357it [00:08, 45.22it/s]
362it [00:08, 45.44it/s]
367it [00:08, 45.07it/s]
372it [00:08, 45.18it/s]
377it [00:08, 44.95it/s]
382it [00:08, 45.27it/s]
387it [00:08, 45.23it/s]
392it [00:08, 44.92it/s]
397it [00:08, 45.10it/s]
402it [00:08, 45.40it/s]
407it [00:09, 45.29it/s]
412it [00:09, 45.35it/s]
417it [00:09, 45.26it/s]
422it [00:09, 45.30it/s]
427it [00:09, 45.40it/s]
432it [00:09, 45.50it/s]
437it [00:09, 45.41it/s]
442it [00:09, 45.49it/s]
447it [00:09, 45.39it/s]
452it [00:10, 45.14it/s]
