nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
598it [00:24, 24.95it/s]
600it [00:24, 24.71it/s]2021-11-27 22:52:52,055 - TCA - Val Acc = 55.34+-0.94


0it [00:00, ?it/s]
1it [00:00,  7.40it/s]
4it [00:00,  9.38it/s]
7it [00:00, 11.52it/s]
10it [00:00, 13.77it/s]
13it [00:00, 15.87it/s]
16it [00:00, 17.85it/s]
19it [00:00, 19.48it/s]
22it [00:00, 20.89it/s]
25it [00:01, 21.88it/s]
28it [00:01, 22.75it/s]
31it [00:01, 23.28it/s]
34it [00:01, 23.81it/s]
37it [00:01, 24.08it/s]
40it [00:01, 24.41it/s]
43it [00:01, 24.10it/s]
46it [00:01, 24.34it/s]
49it [00:02, 24.40it/s]
52it [00:02, 24.61it/s]
55it [00:02, 24.68it/s]
58it [00:02, 24.85it/s]
61it [00:02, 24.79it/s]
64it [00:02, 24.92it/s]
67it [00:02, 24.85it/s]
70it [00:02, 24.96it/s]
73it [00:03, 24.80it/s]
76it [00:03, 24.88it/s]
79it [00:03, 24.83it/s]
82it [00:03, 24.89it/s]
85it [00:03, 24.86it/s]
88it [00:03, 24.87it/s]
91it [00:03, 24.82it/s]
94it [00:03, 24.91it/s]
97it [00:04, 24.48it/s]
100it [00:04, 24.65it/s]
103it [00:04, 24.52it/s]
106it [00:04, 24.70it/s]
109it [00:04, 24.68it/s]
112it [00:04, 24.80it/s]
115it [00:04, 24.71it/s]
118it [00:04, 24.82it/s]
121it [00:04, 24.80it/s]
124it [00:05, 24.97it/s]
127it [00:05, 24.94it/s]
130it [00:05, 25.03it/s]
133it [00:05, 24.94it/s]
136it [00:05, 25.00it/s]
139it [00:05, 24.93it/s]
142it [00:05, 25.00it/s]
145it [00:05, 24.88it/s]
148it [00:06, 24.93it/s]
151it [00:06, 24.87it/s]
154it [00:06, 24.95it/s]
157it [00:06, 24.87it/s]
160it [00:06, 24.99it/s]
163it [00:06, 24.97it/s]
166it [00:06, 25.03it/s]
169it [00:06, 24.92it/s]
172it [00:07, 24.97it/s]
175it [00:07, 24.90it/s]
178it [00:07, 24.98it/s]
181it [00:07, 24.92it/s]
184it [00:07, 24.97it/s]
187it [00:07, 24.84it/s]
190it [00:07, 24.94it/s]
193it [00:07, 24.76it/s]
196it [00:07, 24.90it/s]
199it [00:08, 24.83it/s]
202it [00:08, 24.97it/s]
205it [00:08, 24.92it/s]
208it [00:08, 25.02it/s]
211it [00:08, 24.97it/s]
214it [00:08, 25.03it/s]
217it [00:08, 24.92it/s]
220it [00:08, 25.02it/s]
223it [00:09, 24.95it/s]
226it [00:09, 25.04it/s]
229it [00:09, 24.97it/s]
232it [00:09, 25.03it/s]
235it [00:09, 24.94it/s]
238it [00:09, 25.03it/s]
241it [00:09, 24.96it/s]
244it [00:09, 25.05it/s]
247it [00:10, 24.95it/s]
250it [00:10, 25.03it/s]
253it [00:10, 24.91it/s]
256it [00:10, 25.00it/s]
259it [00:10, 24.90it/s]
262it [00:10, 25.00it/s]
265it [00:10, 24.92it/s]
268it [00:10, 25.00it/s]
271it [00:10, 24.92it/s]
274it [00:11, 25.00it/s]
277it [00:11, 24.92it/s]
280it [00:11, 25.02it/s]
283it [00:11, 24.95it/s]
286it [00:11, 25.01it/s]
289it [00:11, 24.93it/s]
292it [00:11, 24.99it/s]
295it [00:11, 24.95it/s]
298it [00:12, 25.02it/s]
301it [00:12, 24.95it/s]
304it [00:12, 25.03it/s]
307it [00:12, 24.94it/s]
310it [00:12, 24.99it/s]
313it [00:12, 24.90it/s]
316it [00:12, 24.98it/s]
319it [00:12, 24.91it/s]
322it [00:13, 24.96it/s]
325it [00:13, 24.88it/s]
328it [00:13, 24.95it/s]
331it [00:13, 24.88it/s]
334it [00:13, 24.96it/s]
337it [00:13, 24.88it/s]
340it [00:13, 24.97it/s]
343it [00:13, 24.86it/s]
346it [00:13, 24.97it/s]
349it [00:14, 24.78it/s]
352it [00:14, 24.88it/s]
355it [00:14, 24.79it/s]
358it [00:14, 24.91it/s]
361it [00:14, 24.87it/s]
364it [00:14, 24.99it/s]
367it [00:14, 24.93it/s]
370it [00:14, 25.00it/s]
373it [00:15, 24.88it/s]
376it [00:15, 24.94it/s]
379it [00:15, 24.87it/s]
382it [00:15, 24.95it/s]
385it [00:15, 24.85it/s]
388it [00:15, 24.93it/s]
391it [00:15, 24.87it/s]
394it [00:15, 24.93it/s]
397it [00:16, 24.85it/s]
400it [00:16, 24.92it/s]
403it [00:16, 24.87it/s]
406it [00:16, 24.98it/s]
409it [00:16, 24.92it/s]
412it [00:16, 25.02it/s]
415it [00:16, 24.91it/s]
418it [00:16, 24.97it/s]
421it [00:16, 24.86it/s]
424it [00:17, 24.93it/s]
427it [00:17, 24.84it/s]
430it [00:17, 24.92it/s]
433it [00:17, 24.85it/s]
436it [00:17, 24.97it/s]
439it [00:17, 24.88it/s]
442it [00:17, 24.95it/s]
445it [00:17, 24.88it/s]
448it [00:18, 24.98it/s]
451it [00:18, 24.92it/s]
454it [00:18, 24.90it/s]
457it [00:18, 24.78it/s]
460it [00:18, 24.90it/s]
463it [00:18, 24.82it/s]
466it [00:18, 24.90it/s]
469it [00:18, 24.82it/s]
472it [00:19, 24.87it/s]
475it [00:19, 24.83it/s]
478it [00:19, 24.93it/s]
481it [00:19, 24.83it/s]
484it [00:19, 24.90it/s]
487it [00:19, 24.86it/s]
490it [00:19, 24.93it/s]
493it [00:19, 24.83it/s]
496it [00:20, 24.91it/s]
499it [00:20, 24.85it/s]
502it [00:20, 24.95it/s]
505it [00:20, 24.91it/s]
508it [00:20, 25.00it/s]
511it [00:20, 24.92it/s]
514it [00:20, 25.00it/s]
517it [00:20, 24.87it/s]
520it [00:20, 24.98it/s]
523it [00:21, 24.85it/s]
526it [00:21, 24.95it/s]
529it [00:21, 24.84it/s]
532it [00:21, 24.94it/s]
535it [00:21, 24.84it/s]
538it [00:21, 24.88it/s]
541it [00:21, 24.80it/s]
544it [00:21, 24.87it/s]
547it [00:22, 24.84it/s]
550it [00:22, 24.95it/s]
553it [00:22, 24.91it/s]
556it [00:22, 24.99it/s]
559it [00:22, 24.90it/s]
562it [00:22, 24.95it/s]
565it [00:22, 24.85it/s]
568it [00:22, 24.90it/s]
571it [00:23, 24.82it/s]
574it [00:23, 24.91it/s]
577it [00:23, 24.84it/s]
580it [00:23, 24.91it/s]
583it [00:23, 24.87it/s]
586it [00:23, 24.98it/s]
589it [00:23, 24.88it/s]
592it [00:23, 25.00it/s]
595it [00:23, 24.92it/s]
598it [00:24, 25.08it/s]
600it [00:24, 24.76it/s]2021-11-27 22:53:16,390 - TCA - Val Acc = 55.69+-0.95


0it [00:00, ?it/s]
1it [00:00,  7.16it/s]
4it [00:00,  9.08it/s]
7it [00:00, 11.22it/s]
10it [00:00, 13.46it/s]
13it [00:00, 15.61it/s]
16it [00:00, 17.64it/s]
19it [00:00, 19.28it/s]
22it [00:00, 20.70it/s]
25it [00:01, 21.74it/s]
28it [00:01, 22.64it/s]
31it [00:01, 23.18it/s]
34it [00:01, 23.76it/s]
37it [00:01, 24.07it/s]
40it [00:01, 24.41it/s]
43it [00:01, 24.47it/s]
46it [00:01, 24.72it/s]
49it [00:02, 24.71it/s]
52it [00:02, 24.91it/s]
55it [00:02, 24.97it/s]
58it [00:02, 25.05it/s]
61it [00:02, 24.97it/s]
64it [00:02, 25.00it/s]
67it [00:02, 24.91it/s]
70it [00:02, 25.02it/s]
73it [00:03, 24.97it/s]
76it [00:03, 24.99it/s]
79it [00:03, 24.89it/s]
82it [00:03, 24.94it/s]
85it [00:03, 24.87it/s]
88it [00:03, 24.61it/s]
91it [00:03, 24.57it/s]
94it [00:03, 24.78it/s]
97it [00:03, 24.78it/s]
100it [00:04, 24.94it/s]
103it [00:04, 24.57it/s]
106it [00:04, 24.75it/s]
109it [00:04, 24.76it/s]
112it [00:04, 24.73it/s]
115it [00:04, 24.67it/s]
118it [00:04, 24.84it/s]
121it [00:04, 24.81it/s]
124it [00:05, 24.93it/s]
127it [00:05, 24.84it/s]
130it [00:05, 24.82it/s]
133it [00:05, 24.79it/s]
136it [00:05, 24.73it/s]
139it [00:05, 24.60it/s]
142it [00:05, 24.76it/s]
145it [00:05, 24.71it/s]
148it [00:06, 24.84it/s]
151it [00:06, 24.79it/s]
154it [00:06, 24.88it/s]
157it [00:06, 24.82it/s]
160it [00:06, 24.90it/s]
163it [00:06, 24.80it/s]
166it [00:06, 24.89it/s]
169it [00:06, 24.84it/s]
172it [00:07, 24.84it/s]
175it [00:07, 24.83it/s]
178it [00:07, 24.94it/s]
181it [00:07, 24.74it/s]
184it [00:07, 24.89it/s]
187it [00:07, 24.84it/s]
190it [00:07, 24.92it/s]
193it [00:07, 24.82it/s]
196it [00:07, 24.93it/s]
199it [00:08, 24.49it/s]
202it [00:08, 24.71it/s]
205it [00:08, 24.75it/s]
208it [00:08, 24.80it/s]
211it [00:08, 24.63it/s]
214it [00:08, 24.81it/s]
217it [00:08, 24.81it/s]
220it [00:08, 24.89it/s]
223it [00:09, 24.67it/s]
226it [00:09, 24.67it/s]
229it [00:09, 24.67it/s]
232it [00:09, 24.78it/s]
235it [00:09, 24.65it/s]
238it [00:09, 24.63it/s]
241it [00:09, 24.63it/s]
244it [00:09, 24.78it/s]
247it [00:10, 24.76it/s]
250it [00:10, 24.91it/s]
253it [00:10, 24.87it/s]
256it [00:10, 24.85it/s]
259it [00:10, 24.84it/s]
262it [00:10, 24.78it/s]
265it [00:10, 24.74it/s]
268it [00:10, 24.88it/s]
271it [00:11, 24.79it/s]
274it [00:11, 24.89it/s]
277it [00:11, 24.84it/s]
280it [00:11, 24.93it/s]
283it [00:11, 24.86it/s]
286it [00:11, 24.95it/s]
289it [00:11, 24.88it/s]
292it [00:11, 24.95it/s]
295it [00:11, 24.48it/s]
298it [00:12, 24.68it/s]
301it [00:12, 24.63it/s]
304it [00:12, 24.80it/s]
307it [00:12, 24.74it/s]
310it [00:12, 24.67it/s]
313it [00:12, 24.66it/s]
316it [00:12, 24.79it/s]
319it [00:12, 24.78it/s]
322it [00:13, 24.93it/s]
325it [00:13, 24.89it/s]
328it [00:13, 24.99it/s]
331it [00:13, 24.86it/s]
334it [00:13, 24.94it/s]
337it [00:13, 24.78it/s]
340it [00:13, 24.88it/s]
343it [00:13, 24.81it/s]
346it [00:14, 24.90it/s]
349it [00:14, 24.84it/s]
352it [00:14, 24.94it/s]
355it [00:14, 24.85it/s]
358it [00:14, 24.94it/s]
361it [00:14, 24.85it/s]
364it [00:14, 24.96it/s]
367it [00:14, 24.85it/s]
370it [00:14, 24.97it/s]
373it [00:15, 24.85it/s]
376it [00:15, 24.88it/s]
379it [00:15, 24.82it/s]
382it [00:15, 24.89it/s]
385it [00:15, 24.84it/s]
388it [00:15, 24.80it/s]
391it [00:15, 24.75it/s]
394it [00:15, 24.90it/s]
397it [00:16, 24.85it/s]
400it [00:16, 24.95it/s]
403it [00:16, 24.69it/s]
406it [00:16, 24.82it/s]
409it [00:16, 24.62it/s]
412it [00:16, 24.63it/s]
415it [00:16, 24.52it/s]
418it [00:16, 24.62it/s]
421it [00:17, 24.68it/s]
424it [00:17, 24.83it/s]
427it [00:17, 24.83it/s]
430it [00:17, 24.95it/s]
433it [00:17, 24.86it/s]
436it [00:17, 25.01it/s]
439it [00:17, 24.92it/s]
442it [00:17, 25.01it/s]
445it [00:18, 24.87it/s]
448it [00:18, 24.96it/s]
451it [00:18, 24.84it/s]
454it [00:18, 24.96it/s]
457it [00:18, 24.88it/s]
460it [00:18, 24.96it/s]
463it [00:18, 24.86it/s]
466it [00:18, 24.95it/s]
469it [00:18, 24.85it/s]
472it [00:19, 24.96it/s]
475it [00:19, 24.85it/s]
478it [00:19, 24.94it/s]
481it [00:19, 24.87it/s]
484it [00:19, 24.98it/s]
487it [00:19, 24.87it/s]
490it [00:19, 24.83it/s]
493it [00:19, 24.80it/s]
496it [00:20, 24.90it/s]
499it [00:20, 24.83it/s]
502it [00:20, 24.94it/s]
505it [00:20, 24.67it/s]
508it [00:20, 24.79it/s]
511it [00:20, 24.75it/s]
514it [00:20, 24.85it/s]
517it [00:20, 24.71it/s]
520it [00:21, 24.81it/s]
523it [00:21, 24.60it/s]
526it [00:21, 24.77it/s]
529it [00:21, 24.58it/s]
532it [00:21, 24.74it/s]
535it [00:21, 24.71it/s]
538it [00:21, 24.85it/s]
541it [00:21, 24.78it/s]
544it [00:22, 24.89it/s]
547it [00:22, 24.84it/s]
550it [00:22, 24.96it/s]
553it [00:22, 24.89it/s]
556it [00:22, 24.99it/s]
559it [00:22, 24.84it/s]
562it [00:22, 24.79it/s]
565it [00:22, 24.73it/s]
568it [00:22, 24.86it/s]
571it [00:23, 24.64it/s]
574it [00:23, 24.81it/s]
577it [00:23, 24.81it/s]
580it [00:23, 24.88it/s]
583it [00:23, 24.86it/s]
586it [00:23, 24.97it/s]
589it [00:23, 24.90it/s]
592it [00:23, 24.97it/s]
595it [00:24, 24.91it/s]
598it [00:24, 25.05it/s]
600it [00:24, 24.67it/s]2021-11-27 22:53:40,807 - TCA - Val Acc = 55.50+-0.96

2021-11-27 22:54:05,085 - TCA - Lr 1e-07 | Epoch 41 | Batch 200/2000 | Loss 0.125451
2021-11-27 22:54:29,155 - TCA - Lr 1e-07 | Epoch 41 | Batch 400/2000 | Loss 0.130061
2021-11-27 22:54:53,232 - TCA - Lr 1e-07 | Epoch 41 | Batch 600/2000 | Loss 0.129533
2021-11-27 22:55:17,309 - TCA - Lr 1e-07 | Epoch 41 | Batch 800/2000 | Loss 0.129603
2021-11-27 22:55:41,379 - TCA - Lr 1e-07 | Epoch 41 | Batch 1000/2000 | Loss 0.128248
2021-11-27 22:56:05,560 - TCA - Lr 1e-07 | Epoch 41 | Batch 1200/2000 | Loss 0.130216
2021-11-27 22:56:29,764 - TCA - Lr 1e-07 | Epoch 41 | Batch 1400/2000 | Loss 0.131525
2021-11-27 22:56:53,981 - TCA - Lr 1e-07 | Epoch 41 | Batch 1600/2000 | Loss 0.128596
2021-11-27 22:57:18,124 - TCA - Lr 1e-07 | Epoch 41 | Batch 1800/2000 | Loss 0.129572
2021-11-27 22:57:42,168 - TCA - Lr 1e-07 | Epoch 41 | Batch 2000/2000 | Loss 0.133552

0it [00:00, ?it/s]
1it [00:00,  6.95it/s]
4it [00:00,  8.87it/s]
7it [00:00, 10.94it/s]
10it [00:00, 13.21it/s]
13it [00:00, 15.33it/s]
16it [00:00, 17.37it/s]
19it [00:00, 19.06it/s]
22it [00:00, 20.57it/s]
25it [00:01, 21.64it/s]
28it [00:01, 22.57it/s]
31it [00:01, 23.14it/s]
34it [00:01, 23.70it/s]
37it [00:01, 23.98it/s]
40it [00:01, 24.30it/s]
43it [00:01, 24.40it/s]
46it [00:01, 24.60it/s]
49it [00:02, 24.66it/s]
52it [00:02, 24.78it/s]
55it [00:02, 24.74it/s]
58it [00:02, 24.84it/s]
61it [00:02, 24.77it/s]
64it [00:02, 24.87it/s]
67it [00:02, 24.79it/s]
70it [00:02, 24.93it/s]
73it [00:03, 24.85it/s]
76it [00:03, 24.97it/s]
79it [00:03, 24.84it/s]
82it [00:03, 24.89it/s]
85it [00:03, 24.79it/s]
88it [00:03, 24.87it/s]
91it [00:03, 24.78it/s]
94it [00:03, 24.88it/s]
97it [00:04, 24.82it/s]
100it [00:04, 24.88it/s]
103it [00:04, 24.82it/s]
106it [00:04, 24.91it/s]
109it [00:04, 24.83it/s]
112it [00:04, 24.91it/s]
115it [00:04, 24.82it/s]
118it [00:04, 24.91it/s]
121it [00:04, 24.81it/s]
124it [00:05, 24.92it/s]
127it [00:05, 24.91it/s]
130it [00:05, 24.95it/s]
133it [00:05, 24.71it/s]
136it [00:05, 24.83it/s]
139it [00:05, 24.80it/s]
142it [00:05, 24.87it/s]
145it [00:05, 24.81it/s]
148it [00:06, 24.89it/s]
151it [00:06, 24.79it/s]
154it [00:06, 24.85it/s]
157it [00:06, 24.71it/s]
160it [00:06, 24.84it/s]
163it [00:06, 24.81it/s]
166it [00:06, 24.87it/s]
169it [00:06, 24.75it/s]
172it [00:07, 24.84it/s]
175it [00:07, 24.80it/s]
178it [00:07, 24.75it/s]
181it [00:07, 24.73it/s]
184it [00:07, 24.87it/s]
187it [00:07, 24.83it/s]
190it [00:07, 24.95it/s]
193it [00:07, 24.86it/s]
196it [00:07, 24.95it/s]
199it [00:08, 24.81it/s]
202it [00:08, 24.87it/s]
205it [00:08, 24.78it/s]
208it [00:08, 24.86it/s]
211it [00:08, 24.80it/s]
214it [00:08, 24.93it/s]
217it [00:08, 24.85it/s]
220it [00:08, 24.95it/s]
223it [00:09, 24.87it/s]
226it [00:09, 24.95it/s]
229it [00:09, 24.89it/s]
232it [00:09, 24.93it/s]
235it [00:09, 24.88it/s]
238it [00:09, 24.95it/s]
241it [00:09, 24.87it/s]
244it [00:09, 24.92it/s]
247it [00:10, 24.81it/s]
250it [00:10, 24.88it/s]
253it [00:10, 24.81it/s]
256it [00:10, 24.92it/s]
259it [00:10, 24.85it/s]
262it [00:10, 24.93it/s]
265it [00:10, 24.79it/s]
268it [00:10, 24.91it/s]
271it [00:11, 24.81it/s]
274it [00:11, 24.85it/s]
277it [00:11, 24.77it/s]
280it [00:11, 24.70it/s]
283it [00:11, 24.72it/s]
286it [00:11, 24.89it/s]
289it [00:11, 24.91it/s]
292it [00:11, 25.02it/s]
295it [00:11, 24.94it/s]
298it [00:12, 24.87it/s]
301it [00:12, 24.80it/s]
304it [00:12, 24.90it/s]
307it [00:12, 24.76it/s]
310it [00:12, 24.88it/s]
313it [00:12, 24.79it/s]
316it [00:12, 24.88it/s]
319it [00:12, 24.83it/s]
322it [00:13, 24.90it/s]
325it [00:13, 24.79it/s]
328it [00:13, 24.91it/s]
331it [00:13, 24.85it/s]
334it [00:13, 24.79it/s]
337it [00:13, 24.79it/s]
340it [00:13, 24.91it/s]
343it [00:13, 24.86it/s]
346it [00:14, 24.96it/s]
349it [00:14, 24.88it/s]
352it [00:14, 24.94it/s]
355it [00:14, 24.86it/s]
358it [00:14, 24.97it/s]
361it [00:14, 24.88it/s]
364it [00:14, 24.96it/s]
367it [00:14, 24.88it/s]
370it [00:14, 24.93it/s]
373it [00:15, 24.80it/s]
376it [00:15, 24.94it/s]
379it [00:15, 24.87it/s]
382it [00:15, 24.98it/s]
385it [00:15, 24.89it/s]
388it [00:15, 25.02it/s]
391it [00:15, 24.91it/s]
394it [00:15, 25.02it/s]
397it [00:16, 24.97it/s]
400it [00:16, 25.05it/s]
403it [00:16, 24.97it/s]
406it [00:16, 25.02it/s]
409it [00:16, 24.92it/s]
412it [00:16, 24.78it/s]
415it [00:16, 24.73it/s]
418it [00:16, 24.84it/s]
421it [00:17, 24.78it/s]
424it [00:17, 24.93it/s]
427it [00:17, 24.86it/s]
430it [00:17, 24.98it/s]
433it [00:17, 24.85it/s]
436it [00:17, 24.93it/s]
439it [00:17, 24.82it/s]
442it [00:17, 24.94it/s]
445it [00:17, 24.84it/s]
448it [00:18, 24.93it/s]
451it [00:18, 24.80it/s]
454it [00:18, 24.88it/s]
457it [00:18, 24.82it/s]
460it [00:18, 24.88it/s]
463it [00:18, 24.83it/s]
466it [00:18, 24.91it/s]
469it [00:18, 24.87it/s]
472it [00:19, 24.92it/s]
475it [00:19, 24.86it/s]
478it [00:19, 24.96it/s]
481it [00:19, 24.88it/s]
484it [00:19, 24.94it/s]
487it [00:19, 24.84it/s]
490it [00:19, 24.94it/s]
493it [00:19, 24.81it/s]
496it [00:20, 24.89it/s]
499it [00:20, 24.82it/s]
502it [00:20, 24.91it/s]
505it [00:20, 24.84it/s]
508it [00:20, 24.93it/s]
511it [00:20, 24.80it/s]
514it [00:20, 24.87it/s]
517it [00:20, 24.83it/s]
520it [00:21, 24.92it/s]
523it [00:21, 24.89it/s]
526it [00:21, 24.96it/s]
529it [00:21, 24.88it/s]
532it [00:21, 24.94it/s]
535it [00:21, 24.84it/s]
538it [00:21, 24.93it/s]
541it [00:21, 24.85it/s]
544it [00:21, 24.94it/s]
547it [00:22, 24.84it/s]
550it [00:22, 24.94it/s]
553it [00:22, 24.82it/s]
556it [00:22, 24.87it/s]
559it [00:22, 24.80it/s]
562it [00:22, 24.90it/s]
565it [00:22, 24.83it/s]
568it [00:22, 24.94it/s]
571it [00:23, 24.87it/s]
574it [00:23, 24.97it/s]
577it [00:23, 24.82it/s]
580it [00:23, 24.89it/s]
583it [00:23, 24.82it/s]
586it [00:23, 24.71it/s]
589it [00:23, 24.69it/s]
592it [00:23, 24.71it/s]
595it [00:24, 24.70it/s]
598it [00:24, 24.86it/s]
600it [00:24, 24.71it/s]2021-11-27 22:58:06,632 - TCA - Val Acc = 54.95+-0.96


0it [00:00, ?it/s]
1it [00:00,  7.63it/s]
4it [00:00,  9.62it/s]
7it [00:00, 11.70it/s]
10it [00:00, 13.96it/s]
13it [00:00, 16.04it/s]
16it [00:00, 17.99it/s]
19it [00:00, 19.58it/s]
22it [00:00, 20.98it/s]
25it [00:01, 21.97it/s]
28it [00:01, 22.80it/s]
31it [00:01, 23.35it/s]
34it [00:01, 23.87it/s]
37it [00:01, 24.14it/s]
40it [00:01, 24.44it/s]
43it [00:01, 24.51it/s]
46it [00:01, 24.67it/s]
49it [00:02, 24.67it/s]
52it [00:02, 24.78it/s]
55it [00:02, 24.76it/s]
58it [00:02, 24.81it/s]
61it [00:02, 24.76it/s]
64it [00:02, 24.87it/s]
67it [00:02, 24.74it/s]
70it [00:02, 24.86it/s]
73it [00:03, 24.79it/s]
76it [00:03, 24.89it/s]
79it [00:03, 24.85it/s]
82it [00:03, 24.95it/s]
85it [00:03, 24.89it/s]
88it [00:03, 24.98it/s]
91it [00:03, 24.83it/s]
94it [00:03, 24.91it/s]
97it [00:03, 24.84it/s]
100it [00:04, 24.91it/s]
103it [00:04, 24.69it/s]
106it [00:04, 24.84it/s]
109it [00:04, 24.15it/s]
112it [00:04, 24.44it/s]
115it [00:04, 24.52it/s]
118it [00:04, 24.72it/s]
121it [00:04, 24.71it/s]
124it [00:05, 24.82it/s]
127it [00:05, 24.76it/s]
130it [00:05, 24.89it/s]
133it [00:05, 24.85it/s]
136it [00:05, 24.93it/s]
139it [00:05, 24.87it/s]
142it [00:05, 24.94it/s]
145it [00:05, 24.87it/s]
148it [00:06, 24.92it/s]
151it [00:06, 24.85it/s]
154it [00:06, 24.96it/s]
157it [00:06, 24.95it/s]
160it [00:06, 25.02it/s]
163it [00:06, 24.96it/s]
166it [00:06, 25.00it/s]
169it [00:06, 24.91it/s]
172it [00:07, 24.95it/s]
175it [00:07, 24.87it/s]
178it [00:07, 24.97it/s]
181it [00:07, 24.90it/s]
184it [00:07, 24.95it/s]
187it [00:07, 24.87it/s]
190it [00:07, 24.97it/s]
193it [00:07, 24.92it/s]
196it [00:07, 25.03it/s]
199it [00:08, 24.94it/s]
202it [00:08, 24.97it/s]
205it [00:08, 24.88it/s]
208it [00:08, 24.96it/s]
211it [00:08, 24.81it/s]
214it [00:08, 24.93it/s]
217it [00:08, 24.87it/s]
220it [00:08, 24.98it/s]
223it [00:09, 24.88it/s]
226it [00:09, 24.94it/s]
229it [00:09, 24.86it/s]
232it [00:09, 24.97it/s]
235it [00:09, 24.93it/s]
238it [00:09, 25.04it/s]
241it [00:09, 24.93it/s]
244it [00:09, 25.01it/s]
247it [00:10, 24.86it/s]
250it [00:10, 24.93it/s]
253it [00:10, 24.88it/s]
256it [00:10, 24.96it/s]
259it [00:10, 24.87it/s]
262it [00:10, 24.96it/s]
265it [00:10, 24.89it/s]
268it [00:10, 24.95it/s]
271it [00:10, 24.89it/s]
274it [00:11, 24.92it/s]
277it [00:11, 24.86it/s]
280it [00:11, 24.97it/s]
283it [00:11, 24.93it/s]
286it [00:11, 25.02it/s]
289it [00:11, 24.92it/s]
292it [00:11, 24.98it/s]
295it [00:11, 24.91it/s]
298it [00:12, 24.95it/s]
301it [00:12, 24.88it/s]
304it [00:12, 24.96it/s]
307it [00:12, 24.87it/s]
310it [00:12, 24.96it/s]
313it [00:12, 24.83it/s]
316it [00:12, 24.90it/s]
319it [00:12, 24.86it/s]
322it [00:13, 24.96it/s]
325it [00:13, 24.92it/s]
328it [00:13, 25.01it/s]
331it [00:13, 24.93it/s]
334it [00:13, 25.00it/s]
337it [00:13, 24.88it/s]
340it [00:13, 24.98it/s]
343it [00:13, 24.89it/s]
346it [00:13, 24.96it/s]
349it [00:14, 24.91it/s]
352it [00:14, 24.99it/s]
355it [00:14, 24.89it/s]
358it [00:14, 24.96it/s]
361it [00:14, 24.92it/s]
364it [00:14, 25.00it/s]
367it [00:14, 24.95it/s]
370it [00:14, 25.01it/s]
373it [00:15, 24.92it/s]
376it [00:15, 24.96it/s]
379it [00:15, 24.74it/s]
382it [00:15, 24.85it/s]
385it [00:15, 24.82it/s]
388it [00:15, 24.92it/s]
391it [00:15, 24.84it/s]
394it [00:15, 24.93it/s]
397it [00:16, 24.87it/s]
400it [00:16, 24.91it/s]
403it [00:16, 24.85it/s]
406it [00:16, 24.96it/s]
409it [00:16, 24.93it/s]
412it [00:16, 25.02it/s]
415it [00:16, 24.94it/s]
418it [00:16, 25.01it/s]
421it [00:17, 24.91it/s]
424it [00:17, 24.99it/s]
427it [00:17, 24.90it/s]
430it [00:17, 24.92it/s]
433it [00:17, 24.81it/s]
436it [00:17, 24.93it/s]
439it [00:17, 24.85it/s]
442it [00:17, 24.92it/s]
445it [00:17, 24.72it/s]
448it [00:18, 24.87it/s]
451it [00:18, 24.82it/s]
454it [00:18, 24.95it/s]
457it [00:18, 24.87it/s]
460it [00:18, 24.98it/s]
463it [00:18, 24.90it/s]
466it [00:18, 24.97it/s]
469it [00:18, 24.88it/s]
472it [00:19, 24.96it/s]
475it [00:19, 24.91it/s]
478it [00:19, 24.98it/s]
481it [00:19, 24.90it/s]
484it [00:19, 24.98it/s]
487it [00:19, 24.90it/s]
490it [00:19, 24.96it/s]
493it [00:19, 24.90it/s]
496it [00:20, 25.03it/s]
499it [00:20, 24.94it/s]
502it [00:20, 24.97it/s]
505it [00:20, 24.88it/s]
508it [00:20, 24.94it/s]
511it [00:20, 24.87it/s]
514it [00:20, 25.00it/s]
517it [00:20, 24.90it/s]
520it [00:20, 24.98it/s]
523it [00:21, 24.90it/s]
526it [00:21, 24.99it/s]
529it [00:21, 24.89it/s]
532it [00:21, 25.01it/s]
535it [00:21, 24.91it/s]
538it [00:21, 24.82it/s]
541it [00:21, 24.78it/s]
544it [00:21, 24.94it/s]
547it [00:22, 24.87it/s]
550it [00:22, 24.98it/s]
553it [00:22, 24.86it/s]
556it [00:22, 24.95it/s]
559it [00:22, 24.87it/s]
562it [00:22, 24.95it/s]
565it [00:22, 24.78it/s]
568it [00:22, 24.91it/s]
571it [00:23, 24.83it/s]
574it [00:23, 24.92it/s]
577it [00:23, 24.87it/s]
580it [00:23, 24.93it/s]
583it [00:23, 24.84it/s]
586it [00:23, 24.97it/s]
589it [00:23, 24.94it/s]
592it [00:23, 25.03it/s]
595it [00:23, 24.93it/s]
598it [00:24, 25.03it/s]
