nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
346it [00:15, 22.43it/s]
349it [00:15, 22.28it/s]
352it [00:15, 22.38it/s]
355it [00:15, 22.29it/s]
358it [00:16, 22.33it/s]
361it [00:16, 22.21it/s]
364it [00:16, 22.35it/s]
367it [00:16, 22.32it/s]
370it [00:16, 22.38it/s]
373it [00:16, 22.32it/s]
376it [00:16, 22.43it/s]
379it [00:17, 22.31it/s]
382it [00:17, 22.34it/s]
385it [00:17, 22.26it/s]
388it [00:17, 22.37it/s]
391it [00:17, 22.29it/s]
394it [00:17, 22.43it/s]
397it [00:17, 22.33it/s]
400it [00:18, 22.40it/s]
403it [00:18, 22.30it/s]
406it [00:18, 22.39it/s]
409it [00:18, 22.29it/s]
412it [00:18, 22.41it/s]
415it [00:18, 22.35it/s]
418it [00:18, 22.39it/s]
421it [00:18, 22.32it/s]
424it [00:19, 22.43it/s]
427it [00:19, 22.34it/s]
430it [00:19, 22.41it/s]
433it [00:19, 22.36it/s]
436it [00:19, 22.46it/s]
439it [00:19, 22.34it/s]
442it [00:19, 22.47it/s]
445it [00:20, 22.37it/s]
448it [00:20, 22.48it/s]
451it [00:20, 22.39it/s]
454it [00:20, 22.48it/s]
457it [00:20, 22.38it/s]
460it [00:20, 22.48it/s]
463it [00:20, 22.39it/s]
466it [00:20, 22.48it/s]
469it [00:21, 22.39it/s]
472it [00:21, 22.47it/s]
475it [00:21, 22.36it/s]
478it [00:21, 22.47it/s]
481it [00:21, 22.38it/s]
484it [00:21, 22.46it/s]
487it [00:21, 22.35it/s]
490it [00:22, 22.47it/s]
493it [00:22, 22.43it/s]
496it [00:22, 22.54it/s]
499it [00:22, 22.44it/s]
502it [00:22, 22.52it/s]
505it [00:22, 22.43it/s]
508it [00:22, 22.52it/s]
511it [00:22, 22.39it/s]
514it [00:23, 22.49it/s]
517it [00:23, 22.37it/s]
520it [00:23, 22.49it/s]
523it [00:23, 22.36it/s]
526it [00:23, 22.47it/s]
529it [00:23, 22.40it/s]
532it [00:23, 22.47it/s]
535it [00:24, 22.38it/s]
538it [00:24, 22.49it/s]
541it [00:24, 22.36it/s]
544it [00:24, 22.48it/s]
547it [00:24, 22.37it/s]
550it [00:24, 22.48it/s]
553it [00:24, 22.34it/s]
556it [00:24, 22.42it/s]
559it [00:25, 22.37it/s]
562it [00:25, 22.47it/s]
565it [00:25, 22.41it/s]
568it [00:25, 22.46it/s]
571it [00:25, 22.35it/s]
574it [00:25, 22.42it/s]
577it [00:25, 22.31it/s]
580it [00:26, 22.47it/s]
583it [00:26, 22.39it/s]
586it [00:26, 22.50it/s]
589it [00:26, 22.38it/s]
592it [00:26, 22.50it/s]
595it [00:26, 22.38it/s]
598it [00:26, 22.48it/s]
600it [00:26, 22.23it/s][33m2021-11-27 23:20:04,096 - TCA - Val Acc = 71.58+-0.70
[0m[33m2021-11-27 23:20:04,106 - TCA - Saving networks for epoch: 41
[0m
2021-11-27 23:20:30,841 - TCA - Lr 1e-07 | Epoch 42 | Batch 200/2000 | Loss 0.066904
2021-11-27 23:20:57,223 - TCA - Lr 1e-07 | Epoch 42 | Batch 400/2000 | Loss 0.060176
2021-11-27 23:21:23,638 - TCA - Lr 1e-07 | Epoch 42 | Batch 600/2000 | Loss 0.065472
2021-11-27 23:21:50,082 - TCA - Lr 1e-07 | Epoch 42 | Batch 800/2000 | Loss 0.065374
2021-11-27 23:22:16,549 - TCA - Lr 1e-07 | Epoch 42 | Batch 1000/2000 | Loss 0.065327
2021-11-27 23:22:42,966 - TCA - Lr 1e-07 | Epoch 42 | Batch 1200/2000 | Loss 0.065513
2021-11-27 23:23:09,368 - TCA - Lr 1e-07 | Epoch 42 | Batch 1400/2000 | Loss 0.063807
2021-11-27 23:23:35,751 - TCA - Lr 1e-07 | Epoch 42 | Batch 1600/2000 | Loss 0.066303
2021-11-27 23:24:02,214 - TCA - Lr 1e-07 | Epoch 42 | Batch 1800/2000 | Loss 0.067634
2021-11-27 23:24:28,712 - TCA - Lr 1e-07 | Epoch 42 | Batch 2000/2000 | Loss 0.064464

0it [00:00, ?it/s]
1it [00:00,  6.62it/s]
4it [00:00,  8.40it/s]
7it [00:00, 10.33it/s]
10it [00:00, 12.36it/s]
13it [00:00, 14.28it/s]
16it [00:00, 16.08it/s]
19it [00:00, 17.57it/s]
22it [00:01, 18.88it/s]
25it [00:01, 19.82it/s]
28it [00:01, 20.62it/s]
31it [00:01, 21.13it/s]
34it [00:01, 21.62it/s]
37it [00:01, 21.83it/s]
40it [00:01, 22.11it/s]
43it [00:02, 22.20it/s]
46it [00:02, 22.38it/s]
49it [00:02, 22.39it/s]
52it [00:02, 22.42it/s]
55it [00:02, 22.43it/s]
58it [00:02, 22.52it/s]
61it [00:02, 22.49it/s]
64it [00:02, 22.57it/s]
67it [00:03, 22.50it/s]
70it [00:03, 22.60it/s]
73it [00:03, 22.54it/s]
76it [00:03, 22.62it/s]
79it [00:03, 22.54it/s]
82it [00:03, 22.64it/s]
85it [00:03, 22.55it/s]
88it [00:04, 22.63it/s]
91it [00:04, 22.52it/s]
94it [00:04, 22.57it/s]
97it [00:04, 22.50it/s]
100it [00:04, 22.59it/s]
103it [00:04, 22.51it/s]
106it [00:04, 22.56it/s]
109it [00:04, 22.55it/s]
112it [00:05, 22.63it/s]
115it [00:05, 22.58it/s]
118it [00:05, 22.66it/s]
121it [00:05, 22.58it/s]
124it [00:05, 22.64it/s]
127it [00:05, 22.58it/s]
130it [00:05, 22.64it/s]
133it [00:05, 22.53it/s]
136it [00:06, 22.60it/s]
139it [00:06, 22.53it/s]
142it [00:06, 22.61it/s]
145it [00:06, 22.56it/s]
148it [00:06, 22.60it/s]
151it [00:06, 22.54it/s]
154it [00:06, 22.63it/s]
157it [00:07, 22.54it/s]
160it [00:07, 22.64it/s]
163it [00:07, 22.54it/s]
166it [00:07, 22.62it/s]
169it [00:07, 22.54it/s]
172it [00:07, 22.60it/s]
175it [00:07, 22.49it/s]
178it [00:07, 22.57it/s]
181it [00:08, 22.54it/s]
184it [00:08, 22.60it/s]
187it [00:08, 22.54it/s]
190it [00:08, 22.62it/s]
193it [00:08, 22.57it/s]
196it [00:08, 22.64it/s]
199it [00:08, 22.57it/s]
202it [00:09, 22.64it/s]
205it [00:09, 22.58it/s]
208it [00:09, 22.65it/s]
211it [00:09, 22.59it/s]
214it [00:09, 22.67it/s]
217it [00:09, 22.58it/s]
220it [00:09, 22.66it/s]
223it [00:09, 22.56it/s]
226it [00:10, 22.64it/s]
229it [00:10, 22.54it/s]
232it [00:10, 22.63it/s]
235it [00:10, 22.57it/s]
238it [00:10, 22.65it/s]
241it [00:10, 22.55it/s]
244it [00:10, 22.64it/s]
247it [00:11, 22.55it/s]
250it [00:11, 22.63it/s]
253it [00:11, 22.56it/s]
256it [00:11, 22.63it/s]
259it [00:11, 22.55it/s]
262it [00:11, 22.63it/s]
265it [00:11, 22.56it/s]
268it [00:11, 22.64it/s]
271it [00:12, 22.55it/s]
274it [00:12, 22.63it/s]
277it [00:12, 22.56it/s]
280it [00:12, 22.61it/s]
283it [00:12, 22.55it/s]
286it [00:12, 22.64it/s]
289it [00:12, 22.55it/s]
292it [00:13, 22.61it/s]
295it [00:13, 22.54it/s]
298it [00:13, 22.63it/s]
301it [00:13, 22.55it/s]
304it [00:13, 22.64it/s]
307it [00:13, 22.56it/s]
310it [00:13, 22.63it/s]
313it [00:13, 22.53it/s]
316it [00:14, 22.63it/s]
319it [00:14, 22.54it/s]
322it [00:14, 22.61it/s]
325it [00:14, 22.54it/s]
328it [00:14, 22.63it/s]
331it [00:14, 22.54it/s]
334it [00:14, 22.62it/s]
337it [00:15, 22.55it/s]
340it [00:15, 22.64it/s]
343it [00:15, 22.57it/s]
346it [00:15, 22.65it/s]
349it [00:15, 22.56it/s]
352it [00:15, 22.62it/s]
355it [00:15, 22.56it/s]
358it [00:15, 22.62it/s]
361it [00:16, 22.57it/s]
364it [00:16, 22.64it/s]
367it [00:16, 22.57it/s]
370it [00:16, 22.63it/s]
373it [00:16, 22.56it/s]
376it [00:16, 22.64it/s]
379it [00:16, 22.55it/s]
382it [00:17, 22.63it/s]
385it [00:17, 22.54it/s]
388it [00:17, 22.64it/s]
391it [00:17, 22.46it/s]
394it [00:17, 22.56it/s]
397it [00:17, 22.54it/s]
400it [00:17, 22.60it/s]
403it [00:17, 22.51it/s]
406it [00:18, 22.61it/s]
409it [00:18, 22.51it/s]
412it [00:18, 22.59it/s]
415it [00:18, 22.50it/s]
418it [00:18, 22.57it/s]
421it [00:18, 22.50it/s]
424it [00:18, 22.59it/s]
427it [00:19, 22.50it/s]
430it [00:19, 22.57it/s]
433it [00:19, 22.47it/s]
436it [00:19, 22.56it/s]
439it [00:19, 22.49it/s]
442it [00:19, 22.58it/s]
445it [00:19, 22.49it/s]
448it [00:19, 22.58it/s]
451it [00:20, 22.49it/s]
454it [00:20, 22.57it/s]
457it [00:20, 22.50it/s]
460it [00:20, 22.58it/s]
463it [00:20, 22.49it/s]
466it [00:20, 22.57it/s]
469it [00:20, 22.49it/s]
472it [00:21, 22.56it/s]
475it [00:21, 22.49it/s]
478it [00:21, 22.57it/s]
481it [00:21, 22.49it/s]
484it [00:21, 22.58it/s]
487it [00:21, 22.50it/s]
490it [00:21, 22.59it/s]
493it [00:21, 22.51it/s]
496it [00:22, 22.60it/s]
499it [00:22, 22.50it/s]
502it [00:22, 22.59it/s]
505it [00:22, 22.51it/s]
508it [00:22, 22.59it/s]
511it [00:22, 22.50it/s]
514it [00:22, 22.58it/s]
517it [00:23, 22.47it/s]
520it [00:23, 22.56it/s]
523it [00:23, 22.49it/s]
526it [00:23, 22.52it/s]
529it [00:23, 22.48it/s]
532it [00:23, 22.55it/s]
535it [00:23, 22.48it/s]
538it [00:23, 22.53it/s]
541it [00:24, 22.45it/s]
544it [00:24, 22.55it/s]
547it [00:24, 22.47it/s]
550it [00:24, 22.58it/s]
553it [00:24, 22.50it/s]
556it [00:24, 22.57it/s]
559it [00:24, 22.48it/s]
562it [00:25, 22.54it/s]
565it [00:25, 22.48it/s]
568it [00:25, 22.57it/s]
571it [00:25, 22.48it/s]
574it [00:25, 22.57it/s]
577it [00:25, 22.52it/s]
580it [00:25, 22.58it/s]
583it [00:25, 22.51it/s]
586it [00:26, 22.58it/s]
589it [00:26, 22.51it/s]
592it [00:26, 22.47it/s]
595it [00:26, 22.44it/s]
598it [00:26, 22.57it/s]
600it [00:26, 22.42it/s]2021-11-27 23:24:55,650 - TCA - Val Acc = 70.82+-0.70


0it [00:00, ?it/s]
1it [00:00,  6.27it/s]
4it [00:00,  8.00it/s]
7it [00:00,  9.92it/s]
10it [00:00, 11.95it/s]
13it [00:00, 13.90it/s]
16it [00:00, 15.74it/s]
19it [00:00, 17.28it/s]
22it [00:01, 18.66it/s]
25it [00:01, 19.62it/s]
28it [00:01, 20.53it/s]
31it [00:01, 21.04it/s]
34it [00:01, 21.57it/s]
37it [00:01, 21.78it/s]
40it [00:01, 22.09it/s]
43it [00:02, 22.15it/s]
46it [00:02, 22.36it/s]
49it [00:02, 22.37it/s]
52it [00:02, 22.51it/s]
55it [00:02, 22.47it/s]
58it [00:02, 22.59it/s]
61it [00:02, 22.55it/s]
64it [00:02, 22.63it/s]
67it [00:03, 22.55it/s]
70it [00:03, 22.63it/s]
73it [00:03, 22.54it/s]
76it [00:03, 22.63it/s]
79it [00:03, 22.58it/s]
82it [00:03, 22.60it/s]
85it [00:03, 22.24it/s]
88it [00:04, 22.42it/s]
91it [00:04, 22.40it/s]
94it [00:04, 22.52it/s]
97it [00:04, 22.43it/s]
100it [00:04, 22.32it/s]
103it [00:04, 22.26it/s]
106it [00:04, 22.37it/s]
109it [00:04, 22.31it/s]
112it [00:05, 22.44it/s]
115it [00:05, 22.41it/s]
118it [00:05, 22.51it/s]
121it [00:05, 22.42it/s]
124it [00:05, 22.55it/s]
127it [00:05, 22.48it/s]
130it [00:05, 22.59it/s]
133it [00:06, 22.52it/s]
136it [00:06, 22.64it/s]
139it [00:06, 22.55it/s]
142it [00:06, 22.63it/s]
145it [00:06, 22.49it/s]
148it [00:06, 22.32it/s]
151it [00:06, 22.36it/s]
154it [00:06, 22.50it/s]
157it [00:07, 22.49it/s]
160it [00:07, 22.58it/s]
163it [00:07, 22.21it/s]
166it [00:07, 22.39it/s]
169it [00:07, 22.32it/s]
172it [00:07, 22.40it/s]
175it [00:07, 22.40it/s]
178it [00:08, 22.50it/s]
181it [00:08, 22.46it/s]
184it [00:08, 22.60it/s]
187it [00:08, 22.53it/s]
190it [00:08, 22.61it/s]
193it [00:08, 22.55it/s]
196it [00:08, 22.63it/s]
199it [00:08, 22.56it/s]
202it [00:09, 22.67it/s]
205it [00:09, 22.56it/s]
208it [00:09, 22.48it/s]
211it [00:09, 22.47it/s]
214it [00:09, 22.58it/s]
217it [00:09, 22.50it/s]
220it [00:09, 22.62it/s]
223it [00:10, 22.55it/s]
226it [00:10, 22.61it/s]
229it [00:10, 22.55it/s]
232it [00:10, 22.63it/s]
235it [00:10, 22.54it/s]
238it [00:10, 22.57it/s]
241it [00:10, 22.56it/s]
244it [00:10, 22.64it/s]
247it [00:11, 22.58it/s]
250it [00:11, 22.50it/s]
253it [00:11, 22.41it/s]
256it [00:11, 22.44it/s]
259it [00:11, 22.42it/s]
262it [00:11, 22.53it/s]
265it [00:11, 22.50it/s]
268it [00:12, 22.63it/s]
271it [00:12, 22.52it/s]
274it [00:12, 22.63it/s]
277it [00:12, 22.58it/s]
280it [00:12, 22.61it/s]
283it [00:12, 22.56it/s]
286it [00:12, 22.61it/s]
289it [00:12, 22.60it/s]
292it [00:13, 22.68it/s]
295it [00:13, 22.57it/s]
298it [00:13, 22.65it/s]
301it [00:13, 22.57it/s]
304it [00:13, 22.65it/s]
307it [00:13, 22.28it/s]
310it [00:13, 22.45it/s]
313it [00:14, 22.43it/s]
316it [00:14, 22.58it/s]
319it [00:14, 22.54it/s]
322it [00:14, 22.63it/s]
325it [00:14, 22.28it/s]
328it [00:14, 22.44it/s]
331it [00:14, 22.25it/s]
334it [00:14, 22.41it/s]
337it [00:15, 22.42it/s]
340it [00:15, 22.63it/s]
343it [00:15, 22.52it/s]
346it [00:15, 22.57it/s]
349it [00:15, 22.50it/s]
352it [00:15, 22.60it/s]
355it [00:15, 22.53it/s]
358it [00:16, 22.61it/s]
361it [00:16, 22.55it/s]
364it [00:16, 22.64it/s]
367it [00:16, 22.56it/s]
370it [00:16, 22.64it/s]
373it [00:16, 22.57it/s]
376it [00:16, 22.65it/s]
379it [00:16, 22.59it/s]
382it [00:17, 22.67it/s]
385it [00:17, 22.61it/s]
388it [00:17, 22.69it/s]
391it [00:17, 22.63it/s]
394it [00:17, 22.69it/s]
397it [00:17, 22.62it/s]
400it [00:17, 22.70it/s]
403it [00:17, 22.62it/s]
406it [00:18, 22.70it/s]
409it [00:18, 22.63it/s]
412it [00:18, 22.69it/s]
415it [00:18, 22.62it/s]
418it [00:18, 22.70it/s]
421it [00:18, 22.61it/s]
424it [00:18, 22.69it/s]
427it [00:19, 22.60it/s]
430it [00:19, 22.68it/s]
433it [00:19, 22.60it/s]
436it [00:19, 22.68it/s]
439it [00:19, 22.61it/s]
442it [00:19, 22.70it/s]
445it [00:19, 22.60it/s]
448it [00:19, 22.69it/s]
451it [00:20, 22.61it/s]
454it [00:20, 22.70it/s]
457it [00:20, 22.31it/s]
460it [00:20, 22.44it/s]
463it [00:20, 22.42it/s]
466it [00:20, 22.25it/s]
469it [00:20, 22.30it/s]
472it [00:21, 22.47it/s]
475it [00:21, 22.45it/s]
478it [00:21, 22.58it/s]
481it [00:21, 22.49it/s]
484it [00:21, 22.60it/s]
487it [00:21, 22.52it/s]
490it [00:21, 22.57it/s]
493it [00:21, 22.50it/s]
496it [00:22, 22.59it/s]
499it [00:22, 22.51it/s]
502it [00:22, 22.61it/s]
505it [00:22, 22.57it/s]
508it [00:22, 22.65it/s]
511it [00:22, 22.55it/s]
514it [00:22, 22.66it/s]
517it [00:23, 22.58it/s]
520it [00:23, 22.68it/s]
523it [00:23, 22.57it/s]
526it [00:23, 22.71it/s]
529it [00:23, 22.60it/s]
532it [00:23, 22.68it/s]
535it [00:23, 22.58it/s]
538it [00:23, 22.65it/s]
541it [00:24, 22.57it/s]
544it [00:24, 22.64it/s]
547it [00:24, 22.55it/s]
550it [00:24, 22.62it/s]
553it [00:24, 22.55it/s]
556it [00:24, 22.65it/s]
559it [00:24, 22.54it/s]
562it [00:25, 22.64it/s]
565it [00:25, 22.53it/s]
568it [00:25, 22.62it/s]
571it [00:25, 22.50it/s]
574it [00:25, 22.63it/s]
577it [00:25, 22.58it/s]
580it [00:25, 22.59it/s]
583it [00:25, 22.52it/s]
586it [00:26, 22.63it/s]
589it [00:26, 22.53it/s]
592it [00:26, 22.65it/s]
595it [00:26, 22.60it/s]
598it [00:26, 22.70it/s]
600it [00:26, 22.41it/s]2021-11-27 23:25:22,535 - TCA - Val Acc = 71.02+-0.72


0it [00:00, ?it/s]
1it [00:00,  6.54it/s]
4it [00:00,  8.30it/s]
7it [00:00, 10.23it/s]
10it [00:00, 12.28it/s]
13it [00:00, 14.19it/s]
16it [00:00, 16.02it/s]
19it [00:00, 17.50it/s]
22it [00:01, 18.82it/s]
25it [00:01, 19.75it/s]
28it [00:01, 20.51it/s]
31it [00:01, 21.09it/s]
34it [00:01, 21.58it/s]
37it [00:01, 21.24it/s]
40it [00:01, 21.71it/s]
43it [00:02, 21.93it/s]
46it [00:02, 22.21it/s]
49it [00:02, 22.27it/s]
52it [00:02, 22.41it/s]
55it [00:02, 22.40it/s]
58it [00:02, 22.54it/s]
61it [00:02, 22.45it/s]
64it [00:02, 22.59it/s]
67it [00:03, 22.52it/s]
70it [00:03, 22.58it/s]
73it [00:03, 22.48it/s]
76it [00:03, 22.58it/s]
79it [00:03, 22.51it/s]
82it [00:03, 22.61it/s]
85it [00:03, 22.51it/s]
88it [00:04, 22.34it/s]
91it [00:04, 22.39it/s]
94it [00:04, 22.54it/s]
97it [00:04, 22.49it/s]
100it [00:04, 22.25it/s]
103it [00:04, 22.29it/s]
106it [00:04, 22.41it/s]
109it [00:04, 22.38it/s]
112it [00:05, 22.53it/s]
115it [00:05, 22.49it/s]
118it [00:05, 22.63it/s]
121it [00:05, 22.51it/s]
124it [00:05, 22.62it/s]
127it [00:05, 22.48it/s]
130it [00:05, 22.58it/s]
133it [00:06, 22.48it/s]
136it [00:06, 22.31it/s]
139it [00:06, 22.34it/s]
142it [00:06, 22.50it/s]
145it [00:06, 22.45it/s]
148it [00:06, 22.56it/s]
151it [00:06, 22.51it/s]
154it [00:06, 22.59it/s]
157it [00:07, 22.51it/s]
160it [00:07, 22.63it/s]
163it [00:07, 22.44it/s]
166it [00:07, 22.58it/s]
169it [00:07, 22.51it/s]
172it [00:07, 22.59it/s]
175it [00:07, 22.44it/s]
178it [00:08, 22.58it/s]
181it [00:08, 22.50it/s]
184it [00:08, 22.61it/s]
187it [00:08, 22.53it/s]
190it [00:08, 22.63it/s]
193it [00:08, 22.51it/s]
196it [00:08, 22.61it/s]
199it [00:08, 22.54it/s]
202it [00:09, 22.63it/s]
205it [00:09, 22.55it/s]
208it [00:09, 22.61it/s]
211it [00:09, 22.54it/s]
214it [00:09, 22.63it/s]
217it [00:09, 22.52it/s]
220it [00:09, 22.62it/s]
223it [00:10, 22.52it/s]
226it [00:10, 22.60it/s]
229it [00:10, 22.50it/s]
232it [00:10, 22.61it/s]
235it [00:10, 22.54it/s]
238it [00:10, 22.30it/s]
241it [00:10, 22.13it/s]
244it [00:10, 22.40it/s]
247it [00:11, 22.46it/s]
250it [00:11, 22.54it/s]
253it [00:11, 22.45it/s]
256it [00:11, 22.55it/s]
259it [00:11, 22.49it/s]
262it [00:11, 22.59it/s]
265it [00:11, 22.53it/s]
268it [00:12, 22.63it/s]
271it [00:12, 22.53it/s]
274it [00:12, 22.61it/s]
277it [00:12, 22.51it/s]
280it [00:12, 22.61it/s]
283it [00:12, 22.49it/s]
286it [00:12, 22.59it/s]
289it [00:12, 22.52it/s]
292it [00:13, 22.61it/s]
295it [00:13, 22.27it/s]
298it [00:13, 22.18it/s]
301it [00:13, 22.28it/s]
304it [00:13, 22.42it/s]
307it [00:13, 22.38it/s]
310it [00:13, 22.51it/s]
313it [00:14, 22.44it/s]
316it [00:14, 22.55it/s]
319it [00:14, 22.50it/s]
322it [00:14, 22.60it/s]
325it [00:14, 22.54it/s]
328it [00:14, 22.39it/s]
331it [00:14, 22.34it/s]
334it [00:14, 22.47it/s]
337it [00:15, 22.42it/s]
340it [00:15, 22.55it/s]
343it [00:15, 22.47it/s]
346it [00:15, 22.57it/s]
349it [00:15, 22.50it/s]
352it [00:15, 22.60it/s]
355it [00:15, 22.52it/s]
358it [00:16, 22.62it/s]
361it [00:16, 22.53it/s]
364it [00:16, 22.62it/s]
367it [00:16, 22.53it/s]
370it [00:16, 22.63it/s]
373it [00:16, 22.53it/s]
376it [00:16, 22.61it/s]
379it [00:16, 22.50it/s]
382it [00:17, 22.60it/s]
385it [00:17, 22.54it/s]
388it [00:17, 22.61it/s]
391it [00:17, 22.52it/s]
394it [00:17, 22.61it/s]
397it [00:17, 22.52it/s]
400it [00:17, 22.61it/s]
403it [00:18, 22.52it/s]
406it [00:18, 22.61it/s]
409it [00:18, 22.53it/s]
412it [00:18, 22.62it/s]
415it [00:18, 22.53it/s]
418it [00:18, 22.62it/s]
421it [00:18, 22.49it/s]
424it [00:18, 22.59it/s]
427it [00:19, 22.49it/s]
430it [00:19, 22.52it/s]
433it [00:19, 22.46it/s]
436it [00:19, 22.56it/s]
439it [00:19, 22.44it/s]
442it [00:19, 22.53it/s]
445it [00:19, 22.47it/s]
448it [00:20, 22.28it/s]
451it [00:20, 22.28it/s]
454it [00:20, 22.43it/s]
457it [00:20, 22.37it/s]
460it [00:20, 22.52it/s]
463it [00:20, 22.43it/s]
466it [00:20, 22.58it/s]
469it [00:20, 22.54it/s]
472it [00:21, 22.64it/s]
475it [00:21, 22.55it/s]
478it [00:21, 22.66it/s]
481it [00:21, 22.54it/s]
484it [00:21, 22.62it/s]
487it [00:21, 22.52it/s]
490it [00:21, 22.60it/s]
493it [00:22, 22.50it/s]
496it [00:22, 22.59it/s]
499it [00:22, 22.52it/s]
502it [00:22, 22.61it/s]
505it [00:22, 22.53it/s]
508it [00:22, 22.61it/s]
511it [00:22, 22.53it/s]
514it [00:22, 22.61it/s]
517it [00:23, 22.50it/s]
520it [00:23, 22.58it/s]
523it [00:23, 22.49it/s]
526it [00:23, 22.36it/s]
529it [00:23, 22.32it/s]
532it [00:23, 22.45it/s]
535it [00:23, 22.37it/s]
538it [00:24, 22.50it/s]
541it [00:24, 22.46it/s]
544it [00:24, 22.55it/s]
547it [00:24, 22.48it/s]
550it [00:24, 22.57it/s]
553it [00:24, 22.50it/s]
556it [00:24, 22.60it/s]
559it [00:24, 22.50it/s]
562it [00:25, 22.59it/s]
565it [00:25, 22.51it/s]
568it [00:25, 22.61it/s]
571it [00:25, 22.50it/s]
574it [00:25, 22.61it/s]
577it [00:25, 22.53it/s]
580it [00:25, 22.60it/s]
583it [00:26, 22.50it/s]
586it [00:26, 22.58it/s]
589it [00:26, 22.49it/s]
592it [00:26, 22.58it/s]
595it [00:26, 22.52it/s]
598it [00:26, 22.66it/s]
600it [00:26, 22.38it/s]2021-11-27 23:25:49,467 - TCA - Val Acc = 70.74+-0.71

2021-11-27 23:26:16,219 - TCA - Lr 1e-07 | Epoch 43 | Batch 200/2000 | Loss 0.063692
2021-11-27 23:26:42,429 - TCA - Lr 1e-07 | Epoch 43 | Batch 400/2000 | Loss 0.067170
2021-11-27 23:27:08,670 - TCA - Lr 1e-07 | Epoch 43 | Batch 600/2000 | Loss 0.064618
2021-11-27 23:27:34,864 - TCA - Lr 1e-07 | Epoch 43 | Batch 800/2000 | Loss 0.064126
2021-11-27 23:28:01,095 - TCA - Lr 1e-07 | Epoch 43 | Batch 1000/2000 | Loss 0.065086
2021-11-27 23:28:27,332 - TCA - Lr 1e-07 | Epoch 43 | Batch 1200/2000 | Loss 0.065471
2021-11-27 23:28:53,555 - TCA - Lr 1e-07 | Epoch 43 | Batch 1400/2000 | Loss 0.065518
2021-11-27 23:29:19,809 - TCA - Lr 1e-07 | Epoch 43 | Batch 1600/2000 | Loss 0.062013
2021-11-27 23:29:46,107 - TCA - Lr 1e-07 | Epoch 43 | Batch 1800/2000 | Loss 0.064435
2021-11-27 23:30:12,355 - TCA - Lr 1e-07 | Epoch 43 | Batch 2000/2000 | Loss 0.065261

0it [00:00, ?it/s]
1it [00:00,  6.76it/s]
4it [00:00,  8.55it/s]
7it [00:00, 10.51it/s]
10it [00:00, 12.55it/s]
13it [00:00, 14.48it/s]
16it [00:00, 16.26it/s]
19it [00:00, 17.72it/s]
22it [00:01, 18.99it/s]
25it [00:01, 19.91it/s]
28it [00:01, 20.69it/s]
31it [00:01, 21.10it/s]
34it [00:01, 21.63it/s]
37it [00:01, 21.83it/s]
40it [00:01, 22.09it/s]
43it [00:02, 22.16it/s]
46it [00:02, 22.24it/s]
49it [00:02, 22.29it/s]
52it [00:02, 22.47it/s]
55it [00:02, 22.28it/s]
58it [00:02, 22.46it/s]
61it [00:02, 22.46it/s]
64it [00:02, 22.61it/s]
67it [00:03, 22.50it/s]
70it [00:03, 22.66it/s]
73it [00:03, 22.54it/s]
76it [00:03, 22.52it/s]
79it [00:03, 22.48it/s]
82it [00:03, 22.60it/s]
85it [00:03, 22.00it/s]
88it [00:04, 22.26it/s]
91it [00:04, 22.27it/s]
94it [00:04, 22.45it/s]
97it [00:04, 22.12it/s]
100it [00:04, 22.32it/s]
103it [00:04, 22.07it/s]
106it [00:04, 22.28it/s]
109it [00:04, 22.03it/s]
112it [00:05, 22.24it/s]
115it [00:05, 22.25it/s]
118it [00:05, 22.42it/s]
121it [00:05, 22.41it/s]
124it [00:05, 22.54it/s]
127it [00:05, 22.48it/s]
130it [00:05, 22.60it/s]
133it [00:06, 22.46it/s]
136it [00:06, 22.58it/s]
139it [00:06, 22.50it/s]
142it [00:06, 22.58it/s]
145it [00:06, 22.38it/s]
148it [00:06, 22.50it/s]
151it [00:06, 22.44it/s]
154it [00:06, 22.51it/s]
157it [00:07, 22.47it/s]
160it [00:07, 22.60it/s]
163it [00:07, 22.54it/s]
166it [00:07, 22.58it/s]
169it [00:07, 22.23it/s]
172it [00:07, 22.37it/s]
175it [00:07, 22.36it/s]
178it [00:08, 22.40it/s]
181it [00:08, 22.41it/s]
184it [00:08, 22.56it/s]
187it [00:08, 22.56it/s]
190it [00:08, 22.64it/s]
193it [00:08, 22.53it/s]
196it [00:08, 22.67it/s]
199it [00:08, 22.57it/s]
202it [00:09, 22.68it/s]
205it [00:09, 22.61it/s]
208it [00:09, 22.70it/s]
211it [00:09, 22.64it/s]
214it [00:09, 22.71it/s]
217it [00:09, 22.64it/s]
220it [00:09, 22.73it/s]
223it [00:10, 22.62it/s]
226it [00:10, 22.73it/s]
229it [00:10, 22.61it/s]
232it [00:10, 22.70it/s]
